id,MonthlyPrice,Currency,bedrooms,bathrooms,latitude,longitude,download_time,City,Country
95178140,1001.0,GBP,1.0,1.0,51.48399000000001,-0.04909,2020-10-04 12:09:00.062859,London,UK
72923469,1050.0,GBP,,1.0,51.51994000000001,-0.22298,2020-10-04 12:09:00.062859,London,UK
85281805,1080.0,GBP,1.0,1.0,51.47115,-0.10464000000000001,2020-10-04 12:09:00.062859,London,UK
97918778,1000.0,GBP,,1.0,51.435655,-0.119492,2020-10-04 12:09:00.062859,London,UK
85329664,1180.0,GBP,,1.0,51.59687,-0.25382000000000005,2020-10-04 12:09:00.062859,London,UK
96868286,1018.0,GBP,,,51.5495,-0.12879000000000002,2020-10-04 12:09:00.062859,London,UK
82411759,1050.0,GBP,2.0,1.0,51.55721,-0.108109,2020-10-04 12:09:00.062859,London,UK
82867672,1083.0,GBP,,,51.519647,-0.215493,2020-10-04 12:09:00.062859,London,UK
97982177,1083.0,GBP,,1.0,51.51205,-0.187488,2020-10-04 12:09:00.062859,London,UK
85406740,1075.0,GBP,,1.0,51.436734,-0.148111,2020-10-04 12:09:00.062859,London,UK
96500996,1000.0,GBP,,1.0,51.58258,-0.22645,2020-10-04 12:09:00.062859,London,UK
95416997,1000.0,GBP,,1.0,51.533973,-0.218692,2020-10-04 12:09:00.062859,London,UK
12895824,1001.0,GBP,1.0,,51.56372,-0.13527999999999998,2020-10-04 12:09:00.062859,London,UK
97558001,1050.0,GBP,,1.0,51.549567,-0.20502,2020-10-04 12:09:00.062859,London,UK
73749231,1062.0,GBP,,1.0,51.52614000000001,-0.12442000000000004,2020-10-04 12:09:00.062859,London,UK
97960085,1050.0,GBP,,1.0,51.58263,-0.20004,2020-10-04 12:09:00.062859,London,UK
85329550,1020.0,GBP,,1.0,51.5966,-0.25414000000000003,2020-10-04 12:09:00.062859,London,UK
85152199,1018.0,GBP,,,51.61157,-0.24655,2020-10-04 12:09:00.062859,London,UK
72122520,1040.0,GBP,,1.0,51.54292,-0.19064,2020-10-04 12:09:00.062859,London,UK
85376473,1049.0,GBP,,1.0,51.502441,-0.222252,2020-10-04 12:09:00.062859,London,UK
97677950,1050.0,GBP,,1.0,51.4162,-0.04968,2020-10-04 12:09:00.062859,London,UK
73218471,1001.0,GBP,,1.0,51.521408,-0.047722,2020-10-04 12:09:00.062859,London,UK
96552467,1083.0,GBP,,,51.49411,-0.19776,2020-10-04 12:09:00.062859,London,UK
85097770,1000.0,GBP,,1.0,51.565574,-0.258943,2020-10-04 12:09:00.062859,London,UK
73779651,1053.0,GBP,6.0,4.0,51.45632,-0.157783,2020-10-04 12:09:00.062859,London,UK
67704559,1083.0,GBP,,1.0,51.55516400000001,-0.15548,2020-10-04 12:09:00.062859,London,UK
84620260,1000.0,GBP,1.0,1.0,51.49146,0.06552999999999999,2020-10-04 12:09:00.062859,London,UK
97414571,1083.0,GBP,,1.0,51.48686,-0.2234,2020-10-04 12:09:00.062859,London,UK
73590466,1050.0,GBP,,,51.45319,-0.145839,2020-10-04 12:09:00.062859,London,UK
31126174,1075.0,GBP,1.0,,51.53581,-0.07716,2020-10-04 12:09:00.062859,London,UK
70430232,1062.0,GBP,3.0,1.0,51.49515,-0.20147,2020-10-04 12:09:00.062859,London,UK
98016383,1070.0,GBP,1.0,1.0,51.526241,-0.209224,2020-10-04 12:09:00.062859,London,UK
96187835,1083.0,GBP,,1.0,51.547389,-0.176226,2020-10-04 12:09:00.062859,London,UK
97529417,1062.0,GBP,4.0,2.0,51.51393,-0.15965,2020-10-04 12:09:00.062859,London,UK
97483499,1000.0,GBP,,,51.41076500000001,-0.064501,2020-10-04 12:09:00.062859,London,UK
94157501,1000.0,GBP,1.0,1.0,51.593681,-0.208855,2020-10-04 12:09:00.062859,London,UK
72165510,1050.0,GBP,,,51.63445,-0.0938,2020-10-04 12:09:00.062859,London,UK
96044447,1050.0,GBP,,1.0,51.556521,-0.216475,2020-10-04 12:09:00.062859,London,UK
83636827,1096.0,GBP,,1.0,51.54881,-0.16488000000000005,2020-10-04 12:09:00.062859,London,UK
73673301,1000.0,GBP,,,51.57703,-0.14643,2020-10-04 12:09:00.062859,London,UK
84483535,1040.0,GBP,,1.0,51.50744,-0.2348500000000001,2020-10-04 12:09:00.062859,London,UK
72928677,1000.0,GBP,,1.0,51.58568,-0.021210000000000003,2020-10-04 12:09:00.062859,London,UK
97164935,1050.0,GBP,,1.0,51.510812,-0.273163,2020-10-04 12:09:00.062859,London,UK
71770023,1000.0,GBP,1.0,1.0,51.44035,-0.04707,2020-10-04 12:09:00.062859,London,UK
85043221,1050.0,GBP,,1.0,51.55881,-0.12048,2020-10-04 12:09:00.062859,London,UK
97732007,1050.0,GBP,1.0,,51.54628,-0.20464000000000002,2020-10-04 12:09:00.062859,London,UK
77191478,1018.0,GBP,,,51.53024,-0.07768000000000001,2020-10-04 12:09:00.062859,London,UK
97824113,1083.0,GBP,,1.0,51.54327,-0.14995999999999998,2020-10-04 12:09:00.062859,London,UK
97869644,1000.0,GBP,,1.0,51.50355,-0.25099000000000005,2020-10-04 12:09:00.062859,London,UK
97749023,1000.0,GBP,1.0,,51.418349,-0.127143,2020-10-04 12:09:00.062859,London,UK
72834171,1000.0,GBP,1.0,,51.51598,-0.00996,2020-10-04 12:09:00.062859,London,UK
88675100,1018.0,GBP,1.0,1.0,51.54692,-0.20084000000000002,2020-10-04 12:09:00.062859,London,UK
84007330,1040.0,GBP,1.0,1.0,51.491842,-0.08212499999999999,2020-10-04 12:09:00.062859,London,UK
73474167,1050.0,GBP,,,51.5484,-0.05543000000000002,2020-10-04 12:09:00.062859,London,UK
82758622,1050.0,GBP,,,51.4748,-0.047462,2020-10-04 12:09:00.062859,London,UK
96580706,1050.0,GBP,1.0,1.0,51.583539,0.02481,2020-10-04 12:09:00.062859,London,UK
97983350,1095.0,GBP,,1.0,51.603,-0.195,2020-10-04 12:09:00.062859,London,UK
75773681,1096.0,GBP,1.0,1.0,51.531841,-0.257319,2020-10-04 12:09:00.062859,London,UK
84478504,1050.0,GBP,1.0,1.0,51.4748,-0.047462,2020-10-04 12:09:00.062859,London,UK
95957045,1083.0,GBP,7.0,6.0,51.52085,-0.15966000000000002,2020-10-04 12:09:00.062859,London,UK
57189569,1000.0,GBP,,,51.61164,-0.14587999999999998,2020-10-04 12:09:00.062859,London,UK
84132904,1000.0,GBP,,1.0,51.6184,-0.108242,2020-10-04 12:09:00.062859,London,UK
97804094,2167.0,GBP,2.0,2.0,51.50256,-0.11761,2020-10-04 12:09:00.062859,London,UK
92832560,1018.0,GBP,,,51.49137,-0.19513000000000005,2020-10-04 12:09:00.062859,London,UK
83347816,1000.0,GBP,1.0,1.0,51.440982,-0.040922,2020-10-04 12:09:00.062859,London,UK
73223904,1045.0,GBP,,,51.4917,-0.19915,2020-10-04 12:09:00.062859,London,UK
85393954,2350.0,GBP,1.0,1.0,51.456323,-0.196246,2020-10-04 12:09:00.062859,London,UK
84927151,1000.0,GBP,,,51.514662,-0.26865300000000003,2020-10-04 12:09:00.062859,London,UK
84936115,1084.0,GBP,,1.0,51.492143,-0.167623,2020-10-04 12:09:00.062859,London,UK
85317289,1083.0,GBP,,1.0,51.4927,-0.167177,2020-10-04 12:09:00.062859,London,UK
83749849,1000.0,GBP,,1.0,51.467661,0.008133,2020-10-04 12:09:00.062859,London,UK
81548501,1000.0,GBP,1.0,1.0,51.397967,-0.075804,2020-10-04 12:09:00.062859,London,UK
97028951,1040.0,GBP,,,51.47906,-0.21319000000000002,2020-10-04 12:09:00.062859,London,UK
54125721,1044.0,GBP,,,51.54973,-0.18331000000000008,2020-10-04 12:09:00.062859,London,UK
70875288,1057.0,GBP,4.0,2.0,51.5352,-0.1177,2020-10-04 12:09:00.062859,London,UK
71577297,1083.0,GBP,,1.0,51.49229,-0.16744,2020-10-04 12:09:00.062859,London,UK
76594666,1040.0,GBP,,1.0,51.454645,-0.14286,2020-10-04 12:09:00.062859,London,UK
96889586,1000.0,GBP,,1.0,51.44262,0.015340000000000001,2020-10-04 12:09:00.062859,London,UK
76539994,1075.0,GBP,1.0,1.0,51.4263,-0.13987000000000002,2020-10-04 12:09:00.062859,London,UK
97509308,1018.0,GBP,,,51.5495,-0.12879000000000002,2020-10-04 12:09:00.062859,London,UK
97759955,1075.0,GBP,,1.0,51.55671,-0.21635,2020-10-04 12:09:00.062859,London,UK
73540455,1086.0,GBP,,1.0,51.53654,-0.19147000000000008,2020-10-04 12:09:00.062859,London,UK
83561971,1025.0,GBP,,,51.51537,-0.32159000000000004,2020-10-04 12:09:00.062859,London,UK
72604905,1040.0,GBP,1.0,,51.522144,-0.053070000000000006,2020-10-04 12:09:00.062859,London,UK
82564024,1000.0,GBP,,,51.515738,-0.317035,2020-10-04 12:09:00.062859,London,UK
84243343,1096.0,GBP,1.0,1.0,51.458961,-0.12465799999999999,2020-10-04 12:09:00.062859,London,UK
96868283,1018.0,GBP,,,51.5495,-0.12879000000000002,2020-10-04 12:09:00.062859,London,UK
72901107,1050.0,GBP,,1.0,51.5073,-0.225563,2020-10-04 12:09:00.062859,London,UK
88092011,1025.0,GBP,1.0,,51.41819,-0.08857000000000001,2020-10-04 12:09:00.062859,London,UK
85087531,1040.0,GBP,,1.0,51.543157,-0.130138,2020-10-04 12:09:00.062859,London,UK
72792882,1000.0,GBP,,1.0,51.56161,-0.08227000000000001,2020-10-04 12:09:00.062859,London,UK
84360835,1050.0,GBP,1.0,1.0,51.605085,-0.112066,2020-10-04 12:09:00.062859,London,UK
85043665,1000.0,GBP,1.0,1.0,51.615749,-0.244783,2020-10-04 12:09:00.062859,London,UK
97528742,1049.0,GBP,,1.0,51.51654,-0.0761,2020-10-04 12:09:00.062859,London,UK
85237000,1050.0,GBP,,1.0,51.55063,-0.1959,2020-10-04 12:09:00.062859,London,UK
73121157,1083.0,GBP,1.0,1.0,51.45941,-0.13003,2020-10-04 12:09:00.062859,London,UK
71676066,1084.0,GBP,,1.0,51.53152100000001,-0.188057,2020-10-04 12:09:00.062859,London,UK
70431084,1062.0,GBP,4.0,1.0,51.51897,-0.19505000000000008,2020-10-04 12:09:00.062859,London,UK
97657631,1096.0,GBP,,,51.494186,-0.25148000000000004,2020-10-04 12:09:00.062859,London,UK
72812468,1031.0,GBP,,1.0,51.54973,-0.18331000000000008,2020-10-04 12:09:00.062859,London,UK
81205205,1040.0,GBP,,,51.54973,-0.18331000000000008,2020-10-04 12:09:00.062859,London,UK
72973601,1040.0,GBP,,,51.5499,-0.18272,2020-10-04 12:09:00.062859,London,UK
85242586,1000.0,GBP,,1.0,51.468839,-0.078929,2020-10-04 12:09:00.062859,London,UK
83414773,1000.0,GBP,1.0,1.0,51.617435,-0.238456,2020-10-04 12:09:00.062859,London,UK
84368674,1000.0,GBP,,1.0,51.492143,-0.167623,2020-10-04 12:09:00.062859,London,UK
34389649,1050.0,GBP,,,51.47684,-0.029810000000000007,2020-10-04 12:09:00.062859,London,UK
81986140,1050.0,GBP,,1.0,51.50616,-0.229484,2020-10-04 12:09:00.062859,London,UK
95914346,1050.0,GBP,1.0,,51.43711,-0.06361,2020-10-04 12:09:00.062859,London,UK
73611219,1050.0,GBP,,1.0,51.48797,-0.06102000000000001,2020-10-04 12:09:00.062859,London,UK
97001837,1000.0,GBP,1.0,1.0,51.63604,-0.09171,2020-10-04 12:09:00.062859,London,UK
96902291,1050.0,GBP,1.0,1.0,51.512854,-0.275803,2020-10-04 12:09:00.062859,London,UK
73256337,1083.0,GBP,1.0,,51.5528,-0.24319000000000002,2020-10-04 12:09:00.062859,London,UK
97629371,1000.0,GBP,1.0,,51.56457,0.009470000000000001,2020-10-04 12:09:00.062859,London,UK
73135392,1067.0,GBP,1.0,1.0,51.58514,-0.09731000000000001,2020-10-04 12:09:00.062859,London,UK
85016593,1075.0,GBP,,1.0,51.48293,-0.047841,2020-10-04 12:09:00.062859,London,UK
85004689,1000.0,GBP,,1.0,51.56019000000001,-0.074277,2020-10-04 12:09:00.062859,London,UK
70973147,1095.0,GBP,1.0,2.0,51.61444,-0.25208,2020-10-04 12:09:00.062859,London,UK
69756465,1040.0,GBP,,1.0,51.49253,-0.13703,2020-10-04 12:09:00.062859,London,UK
56416428,1062.0,GBP,1.0,,51.52784000000001,-0.05212000000000002,2020-10-04 12:09:00.062859,London,UK
97983347,1075.0,GBP,,1.0,51.603,-0.195,2020-10-04 12:09:00.062859,London,UK
97708568,1000.0,GBP,,1.0,51.41498,-0.052320000000000005,2020-10-04 12:09:00.062859,London,UK
6138454,1000.0,GBP,,1.0,51.45917,-0.0007800000000000001,2020-10-04 12:09:00.062859,London,UK
85061593,1018.0,GBP,,1.0,51.52095300000001,-0.098548,2020-10-04 12:09:00.062859,London,UK
72696051,1050.0,GBP,,1.0,51.431504,-0.12786,2020-10-04 12:09:00.062859,London,UK
97381061,1083.0,GBP,,1.0,51.51548,-0.18971,2020-10-04 12:09:00.062859,London,UK
70431120,1040.0,GBP,4.0,1.0,51.52066,-0.15880999999999998,2020-10-04 12:09:00.062859,London,UK
97803359,1000.0,GBP,1.0,1.0,51.44537,0.00179,2020-10-04 12:09:00.062859,London,UK
85281337,1000.0,GBP,1.0,,51.440068,-0.101819,2020-10-04 12:09:00.062859,London,UK
97354502,1050.0,GBP,1.0,1.0,51.555386,0.012643999999999999,2020-10-04 12:09:00.062859,London,UK
73469856,1625.0,GBP,2.0,2.0,51.50758,-0.25012,2020-10-04 12:09:00.062859,London,UK
70430991,1018.0,GBP,5.0,1.0,51.52789,-0.1441,2020-10-04 12:09:00.062859,London,UK
45729178,1083.0,GBP,,1.0,51.52507,-0.18971,2020-10-04 12:09:00.062859,London,UK
96256706,1018.0,GBP,,,51.49701,-0.20543000000000008,2020-10-04 12:09:00.062859,London,UK
73679007,1097.0,GBP,,1.0,51.50974,-0.26819000000000004,2020-10-04 12:09:00.062859,London,UK
96898802,1000.0,GBP,1.0,2.0,51.52634000000001,-0.07704000000000001,2020-10-04 12:09:00.062859,London,UK
97815974,1050.0,GBP,1.0,1.0,51.56508,-0.20535,2020-10-04 12:09:00.062859,London,UK
72652242,1000.0,GBP,1.0,,51.58995,-0.0779,2020-10-04 12:09:00.062859,London,UK
97655441,1050.0,GBP,,1.0,51.44114,-0.154917,2020-10-04 12:09:00.062859,London,UK
97119119,1018.0,GBP,1.0,1.0,51.511353,-0.187893,2020-10-04 12:09:00.062859,London,UK
45735581,1062.0,GBP,,1.0,51.52509000000001,-0.18948,2020-10-04 12:09:00.062859,London,UK
95707823,1083.0,GBP,,1.0,51.51572,-0.16505999999999998,2020-10-04 12:09:00.062859,London,UK
85125397,1040.0,GBP,,1.0,51.584229,-0.144682,2020-10-04 12:09:00.062859,London,UK
90274562,1049.0,GBP,,1.0,51.63126,-0.14104,2020-10-04 12:09:00.062859,London,UK
96716645,1000.0,GBP,1.0,,51.48688,0.0556,2020-10-04 12:09:00.062859,London,UK
97619000,1018.0,GBP,,,51.4641,-0.22299000000000002,2020-10-04 12:09:00.062859,London,UK
96151286,1000.0,GBP,1.0,1.0,51.4144,-0.06572,2020-10-04 12:09:00.062859,London,UK
72924753,1025.0,GBP,,1.0,51.5464,-0.2241100000000001,2020-10-04 12:09:00.062859,London,UK
72985266,1062.0,GBP,,1.0,51.49253,-0.13703,2020-10-04 12:09:00.062859,London,UK
84980506,1000.0,GBP,,1.0,51.58706,-0.06576,2020-10-04 12:09:00.062859,London,UK
85336885,1000.0,GBP,1.0,1.0,51.622643,-0.104067,2020-10-04 12:09:00.062859,London,UK
73668594,1083.0,GBP,,1.0,51.573127,-0.13756500000000002,2020-10-04 12:09:00.062859,London,UK
84079453,1083.0,GBP,1.0,1.0,51.44914,-0.12858,2020-10-04 12:09:00.062859,London,UK
97892897,1096.0,GBP,1.0,1.0,51.548516,-0.20246000000000008,2020-10-04 12:09:00.062859,London,UK
46428708,1080.0,GBP,1.0,1.0,51.59145,-0.24791,2020-10-04 12:09:00.062859,London,UK
48421170,1050.0,GBP,1.0,1.0,51.62867,-0.12568,2020-10-04 12:09:00.062859,London,UK
54124458,1040.0,GBP,,,51.54973,-0.18331000000000008,2020-10-04 12:09:00.062859,London,UK
97111409,1000.0,GBP,,1.0,51.566767,-0.07266900000000001,2020-10-04 12:09:00.062859,London,UK
72069996,1040.0,GBP,,1.0,51.5499,-0.18272,2020-10-04 12:09:00.062859,London,UK
96850895,1000.0,GBP,,,51.54741,-0.21397,2020-10-04 12:09:00.062859,London,UK
84867829,2275.0,GBP,2.0,2.0,51.514328000000006,-0.20691,2020-10-04 12:09:00.062859,London,UK
82289329,1050.0,GBP,1.0,,51.54765,-0.13132000000000002,2020-10-04 12:09:00.062859,London,UK
73044486,1062.0,GBP,,1.0,51.492244,-0.136953,2020-10-04 12:09:00.062859,London,UK
85253194,6933.0,GBP,3.0,2.0,51.48086,-0.13260999999999998,2020-10-04 12:09:00.062859,London,UK
72845463,1040.0,GBP,1.0,1.0,51.59167,-0.22431,2020-10-04 12:09:00.062859,London,UK
97814318,1001.0,GBP,,,51.49943,-0.19323,2020-10-04 12:09:00.062859,London,UK
95913971,1062.0,GBP,,,51.54764,-0.17632,2020-10-04 12:09:00.062859,London,UK
73614567,1000.0,GBP,1.0,,51.60219,-0.11132,2020-10-04 12:09:00.062859,London,UK
84435310,1096.0,GBP,1.0,1.0,51.620582,-0.17601799999999998,2020-10-04 12:09:00.062859,London,UK
84825802,1083.0,GBP,,,51.57182,-0.12990000000000002,2020-10-04 12:09:00.062859,London,UK
77304055,1000.0,GBP,,1.0,51.51451,-0.31211,2020-10-04 12:09:00.062859,London,UK
70430385,1083.0,GBP,3.0,1.0,51.48577,-0.12507000000000001,2020-10-04 12:09:00.062859,London,UK
84819403,1000.0,GBP,2.0,1.0,51.39848,-0.07645,2020-10-04 12:09:00.062859,London,UK
73329519,1050.0,GBP,1.0,1.0,51.4222,-0.18822000000000005,2020-10-04 12:09:00.062859,London,UK
88505888,1000.0,GBP,1.0,,51.64264,-0.07163,2020-10-04 12:09:00.062859,London,UK
73044483,1062.0,GBP,,,51.492244,-0.136953,2020-10-04 12:09:00.062859,London,UK
72973628,1040.0,GBP,,,51.54973,-0.18331000000000008,2020-10-04 12:09:00.062859,London,UK
72667050,1001.0,GBP,,1.0,51.497219,-0.207826,2020-10-04 12:09:00.062859,London,UK
94269137,1050.0,GBP,1.0,1.0,51.575292,-0.10098,2020-10-04 12:09:00.062859,London,UK
73124373,1050.0,GBP,1.0,1.0,51.63351,-0.102517,2020-10-04 12:09:00.062859,London,UK
84163117,1083.0,GBP,1.0,1.0,51.577881,-0.207744,2020-10-04 12:09:00.062859,London,UK
85270831,1050.0,GBP,1.0,1.0,51.47328,-0.0722,2020-10-04 12:09:00.062859,London,UK
71089830,1000.0,GBP,1.0,1.0,51.636145,-0.091943,2020-10-04 12:09:00.062859,London,UK
97067627,1083.0,GBP,,1.0,51.49179,-0.20506,2020-10-04 12:09:00.062859,London,UK
96292874,1096.0,GBP,1.0,1.0,51.506916,-0.248217,2020-10-04 12:09:00.062859,London,UK
96942734,1050.0,GBP,1.0,,51.57544,-0.26036000000000004,2020-10-04 12:09:00.062859,London,UK
97848824,1690.0,GBP,2.0,2.0,51.59613,-0.24238,2020-10-04 12:09:00.062859,London,UK
73612173,1070.0,GBP,1.0,1.0,51.58924,-0.104555,2020-10-04 12:09:00.062859,London,UK
85331098,1096.0,GBP,1.0,1.0,51.4905,-0.07287,2020-10-04 12:09:00.062859,London,UK
81704395,1083.0,GBP,3.0,1.0,51.51393,-0.15965,2020-10-04 12:09:00.062859,London,UK
85001545,1095.0,GBP,1.0,1.0,51.523011,-0.261056,2020-10-04 12:09:00.062859,London,UK
97823972,1000.0,GBP,,1.0,51.58568,-0.021210000000000003,2020-10-04 12:09:00.062859,London,UK
84917959,1000.0,GBP,,1.0,51.52421,-0.186842,2020-10-04 12:09:00.062859,London,UK
95415821,1019.0,GBP,,1.0,51.500449,-0.173845,2020-10-04 12:09:00.062859,London,UK
71083464,1000.0,GBP,,1.0,51.54661,-0.20881,2020-10-04 12:09:00.062859,London,UK
71670606,1083.0,GBP,,1.0,51.514603,-0.17968900000000002,2020-10-04 12:09:00.062859,London,UK
97281326,1018.0,GBP,,1.0,51.49229,-0.16744,2020-10-04 12:09:00.062859,London,UK
67094497,1000.0,GBP,,1.0,51.504318,-0.26359899999999997,2020-10-04 12:09:00.062859,London,UK
85242589,1000.0,GBP,,1.0,51.51496,-0.06404,2020-10-04 12:09:00.062859,London,UK
73581828,1050.0,GBP,,,51.57703,-0.14643,2020-10-04 12:09:00.062859,London,UK
84600739,1000.0,GBP,,1.0,51.54752,-0.10046000000000001,2020-10-04 12:09:00.062859,London,UK
91422248,1018.0,GBP,,,51.492382,-0.136824,2020-10-04 12:09:00.062859,London,UK
93345638,1083.0,GBP,,,51.492382,-0.136824,2020-10-04 12:09:00.062859,London,UK
73746672,1018.0,GBP,,1.0,51.491825,-0.209733,2020-10-04 12:09:00.062859,London,UK
82131943,1000.0,GBP,,,51.55049,-0.16842000000000001,2020-10-04 12:09:00.062859,London,UK
73163001,1040.0,GBP,,1.0,51.487534,-0.08695000000000001,2020-10-04 12:09:00.062859,London,UK
84864641,,GBP,5.0,5.0,51.500334,-0.165909,2020-10-04 12:09:00.062859,London,UK
97280339,1062.0,GBP,,1.0,51.56338,-0.09187000000000001,2020-10-04 12:09:00.062859,London,UK
82416070,1045.0,GBP,1.0,1.0,51.517956,-0.278425,2020-10-04 12:09:00.062859,London,UK
95738816,1000.0,GBP,1.0,1.0,51.57611,0.033940000000000005,2020-10-04 12:09:00.062859,London,UK
72165636,1083.0,GBP,,1.0,51.51965,-0.21548,2020-10-04 12:09:00.062859,London,UK
85055893,1096.0,GBP,,,51.50323,-0.21440599999999999,2020-10-04 12:09:00.062859,London,UK
5671197,1000.0,GBP,,1.0,51.46451,0.0027700000000000003,2020-10-04 12:09:00.062859,London,UK
97749527,1049.0,GBP,,,51.54973,-0.18331000000000008,2020-10-04 12:09:00.062859,London,UK
84823819,1025.0,GBP,,1.0,51.43602,-0.158753,2020-10-04 12:09:00.062859,London,UK
70875084,1083.0,GBP,5.0,2.0,51.53806,-0.13907,2020-10-04 12:09:00.062859,London,UK
85375093,1095.0,GBP,,1.0,51.60424,-0.19601,2020-10-04 12:09:00.062859,London,UK
97963124,2747.0,GBP,3.0,1.0,51.470137,-0.190375,2020-10-04 12:09:00.062859,London,UK
85168504,1040.0,GBP,,,51.5107,-0.193157,2020-10-04 12:09:00.062859,London,UK
83896954,1000.0,GBP,,1.0,51.554042,-0.21973,2020-10-04 12:09:00.062859,London,UK
96617141,1083.0,GBP,,1.0,51.51965,-0.21548,2020-10-04 12:09:00.062859,London,UK
82839226,1083.0,GBP,,1.0,51.50814,-0.12368,2020-10-04 12:09:00.062859,London,UK
73136673,1040.0,GBP,,1.0,51.49362,-0.18972000000000008,2020-10-04 12:09:00.062859,London,UK
72671373,1097.0,GBP,1.0,1.0,51.428442,-0.13153800000000002,2020-10-04 12:09:00.062859,London,UK
82803095,1040.0,GBP,,1.0,51.5499,-0.18272,2020-10-04 12:09:00.062859,London,UK
92443556,1083.0,GBP,,,51.49899,-0.19339,2020-10-04 12:09:00.062859,London,UK
70429245,1092.0,GBP,3.0,1.0,51.51949000000001,-0.11936,2020-10-04 12:09:00.062859,London,UK
72667011,1053.0,GBP,,1.0,51.497219,-0.207826,2020-10-04 12:09:00.062859,London,UK
97526258,1083.0,GBP,1.0,,51.491931,-0.019874,2020-10-04 12:09:00.062859,London,UK
62779035,1083.0,GBP,4.0,2.0,51.56634,-0.1245,2020-10-04 12:09:00.062859,London,UK
73614828,1050.0,GBP,,1.0,51.61428,-0.15386000000000002,2020-10-04 12:09:00.062859,London,UK
97515332,1083.0,GBP,,1.0,51.520975,-0.098889,2020-10-04 12:09:00.062859,London,UK
46220530,1040.0,GBP,1.0,,51.56372,-0.13527999999999998,2020-10-04 12:09:00.062859,London,UK
71814321,1083.0,GBP,,1.0,51.494716,-0.207359,2020-10-04 12:09:00.062859,London,UK
85054732,1083.0,GBP,,1.0,51.49253,-0.13703,2020-10-04 12:09:00.062859,London,UK
70429254,1018.0,GBP,3.0,1.0,51.53917,-0.17493,2020-10-04 12:09:00.062859,London,UK
73672590,1000.0,GBP,1.0,1.0,51.62944,-0.16871000000000005,2020-10-04 12:09:00.062859,London,UK
96912704,1725.0,GBP,1.0,1.0,51.49724000000001,-0.0187,2020-10-04 12:09:00.062859,London,UK
97772069,1049.0,GBP,,,51.530742,-0.259967,2020-10-04 12:09:00.062859,London,UK
83819947,1050.0,GBP,,1.0,51.468302,-0.07755000000000001,2020-10-04 12:09:00.062859,London,UK
84196498,1050.0,GBP,1.0,1.0,51.48121,-0.04936,2020-10-04 12:09:00.062859,London,UK
62868132,1050.0,GBP,1.0,1.0,51.41050900000001,-0.079041,2020-10-04 12:09:00.062859,London,UK
85114639,1050.0,GBP,1.0,2.0,51.505566,-0.055379,2020-10-04 12:09:00.062859,London,UK
95769995,1070.0,GBP,,1.0,51.56515,-0.10103,2020-10-04 12:09:00.062859,London,UK
97130396,1083.0,GBP,,,51.48939,-0.20674,2020-10-04 12:09:00.062859,London,UK
73258926,1050.0,GBP,1.0,1.0,51.388786,-0.07504799999999999,2020-10-04 12:09:00.062859,London,UK
84255010,1086.0,GBP,7.0,7.0,51.48677,-0.223571,2020-10-04 12:09:00.062859,London,UK
70430007,1062.0,GBP,4.0,1.0,51.55239,-0.12940000000000002,2020-10-04 12:09:00.062859,London,UK
97987535,1150.0,GBP,,1.0,51.549625,-0.204125,2020-10-04 12:09:00.062859,London,UK
67793288,1083.0,GBP,4.0,,51.5667,-0.12448,2020-10-04 12:09:00.062859,London,UK
80224372,1000.0,GBP,,1.0,51.52522,-0.28750000000000003,2020-10-04 12:09:00.062859,London,UK
94608743,1083.0,GBP,,,51.49445,-0.19083000000000008,2020-10-04 12:09:00.062859,London,UK
97654565,1000.0,GBP,,,51.50405,-0.32230000000000003,2020-10-04 12:09:00.062859,London,UK
71880279,1075.0,GBP,1.0,1.0,51.522612,-0.30935799999999997,2020-10-04 12:09:00.062859,London,UK
70431303,1057.0,GBP,4.0,1.0,51.52091,-0.0958,2020-10-04 12:09:00.062859,London,UK
73645977,1025.0,GBP,1.0,1.0,51.58559,-0.09137,2020-10-04 12:09:00.062859,London,UK
73229838,1050.0,GBP,,1.0,51.55783,-0.13205999999999998,2020-10-04 12:09:00.062859,London,UK
97039832,1084.0,GBP,,1.0,51.486539,-0.137791,2020-10-04 12:09:00.062859,London,UK
52023248,1083.0,GBP,,1.0,51.55103,-0.19191000000000005,2020-10-04 12:09:00.062859,London,UK
97112783,1050.0,GBP,,1.0,51.590869,-0.2469760000000001,2020-10-04 12:09:00.062859,London,UK
68440731,1018.0,GBP,,1.0,51.55485,-0.11473,2020-10-04 12:09:00.062859,London,UK
98013284,1025.0,GBP,,1.0,51.50729000000001,-0.23701000000000005,2020-10-04 12:09:00.062859,London,UK
73666035,1060.0,GBP,,1.0,51.58931,-0.11561,2020-10-04 12:09:00.062859,London,UK
85080247,1000.0,GBP,,,51.46381,-0.13518000000000002,2020-10-04 12:09:00.062859,London,UK
75717752,1000.0,GBP,,1.0,51.59426,-0.23755,2020-10-04 12:09:00.062859,London,UK
68360719,1000.0,GBP,,1.0,51.596018,-0.176175,2020-10-04 12:09:00.062859,London,UK
96305825,1000.0,GBP,,1.0,51.492824,-0.268948,2020-10-04 12:09:00.062859,London,UK
84917962,1040.0,GBP,,1.0,51.55248,0.021537,2020-10-04 12:09:00.062859,London,UK
98023001,1053.0,GBP,1.0,1.0,51.586993,-0.041645,2020-10-04 12:09:00.062859,London,UK
